feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10,feature11,feature12,feature13,feature14,feature15,feature16,feature17,feature18,feature19,feature20
0.111,0.047,0.0819,0.1465,0.1079,0.0236,0.0697,0.0,0.1327,0.0568,0.0165,0.0464,0.0648,0.0779,0.0595,0.0532,0.0784,0.0724,0.0675,0.0677
0.2687,0.2462,0.2273,0.2878,0.3055,0.2986,0.3172,0.3126,0.2724,0.252,0.2458,0.2841,0.2514,0.2469,0.2323,0.2959,0.2912,0.2989,0.316,0.3356
0.2777,0.2994,0.2761,0.2706,0.3315,0.3232,0.2646,0.3236,0.3051,0.3066,0.3138,0.3025,0.2583,0.2932,0.2936,0.2339,0.2879,0.2945,0.2854,0.3414
0.7196,0.7621,0.7245,0.7278,0.7113,0.7334,0.7211,0.7162,0.8068,0.6927,0.7011,0.719,0.6714,0.6849,0.6818,0.6927,0.7234,0.7251,0.7079,0.7163
0.1154,0.0529,0.0526,0.0762,0.1088,0.1016,0.0638,0.0815,0.0717,0.0854,0.0769,0.0734,0.0098,0.1258,0.0593,0.0938,0.0135,0.071,0.064,0.088
0.5033,0.5491,0.4511,0.4922,0.5564,0.4622,0.5106,0.4528,0.5303,0.5062,0.5344,0.5115,0.4949,0.4435,0.5279,0.474,0.5278,0.4886,0.451,0.4504
0.466,0.5403,0.4682,0.4634,0.5111,0.4651,0.554,0.501,0.4642,0.5177,0.5187,0.457,0.5257,0.4753,0.4837,0.5093,0.5702,0.5049,0.4863,0.4938
0.9387,0.9615,0.8877,0.9011,0.9473,0.9009,0.9464,0.9076,0.9816,0.871,0.9829,0.9206,0.9287,0.862,0.8922,0.9637,0.9023,0.9048,0.9258,0.9395
0.5616,0.5531,0.4883,0.5221,0.5223,0.4956,0.5066,0.4996,0.4938,0.5023,0.4734,0.5154,0.5026,0.4601,0.4801,0.5106,0.4707,0.5335,0.4739,0.5382
0.0526,0.0803,0.0729,0.0455,0.1484,0.0503,0.0877,0.1005,0.1317,0.0464,0.0516,0.075,0.0673,0.0833,0.0354,0.0719,0.0571,0.0738,0.0955,0.0782
0.6668,0.7182,0.6897,0.715,0.6707,0.6603,0.6893,0.624,0.7511,0.7389,0.7105,0.7346,0.7382,0.7465,0.7016,0.6986,0.7277,0.7558,0.7143,0.7054
0.907,0.9598,0.94,0.8893,0.9656,0.8605,0.9095,0.9287,0.9068,0.8959,0.9259,0.9594,0.9041,0.9352,0.8912,0.9239,0.9419,0.9306,0.9105,0.9921
0.6809,0.6859,0.7796,0.6477,0.6986,0.6782,0.7023,0.7123,0.6988,0.6722,0.6618,0.7369,0.6901,0.68,0.694,0.6724,0.6837,0.7,0.7534,0.7421
0.3337,0.2455,0.2503,0.2194,0.3328,0.2834,0.2936,0.3431,0.2669,0.3172,0.3056,0.3126,0.2692,0.2549,0.2762,0.3262,0.3162,0.2845,0.3215,0.2584
0.49,0.5,0.5059,0.4884,0.5303,0.487,0.5135,0.4964,0.4714,0.546,0.5428,0.5284,0.5134,0.4813,0.533,0.4488,0.4531,0.4604,0.4761,0.5339
0.0683,0.1034,0.0068,0.0662,0.0314,0.0065,0.1039,0.0502,0.1005,0.0811,0.0412,0.034,0.0379,0.1078,0.0567,0.0824,0.0685,0.0985,0.0164,0.0251
0.4923,0.5084,0.4974,0.4541,0.5359,0.5017,0.4386,0.4445,0.516,0.4718,0.5109,0.5341,0.4821,0.5247,0.4955,0.5203,0.496,0.4955,0.536,0.4645
0.2981,0.3258,0.3084,0.306,0.2965,0.213,0.3354,0.2515,0.3276,0.2453,0.316,0.3302,0.2664,0.2939,0.2305,0.3397,0.2739,0.2195,0.3486,0.287
0.733,0.7324,0.7132,0.6833,0.7226,0.7269,0.6747,0.69,0.7496,0.7002,0.6624,0.7161,0.7261,0.6957,0.7316,0.7253,0.6803,0.6996,0.6926,0.6981
0.4795,0.544,0.5009,0.4942,0.4632,0.4712,0.4699,0.539,0.5565,0.4754,0.4773,0.4601,0.5189,0.4907,0.5147,0.5226,0.508,0.5201,0.5249,0.4809
0.9931,0.9539,0.9609,0.9445,0.9043,0.9352,0.9353,0.9712,0.8749,0.9639,0.9319,0.9605,0.8864,0.9174,0.8924,0.9332,0.933,0.896,0.9393,0.9664
0.4881,0.5595,0.4772,0.5056,0.4943,0.4836,0.4756,0.4949,0.5271,0.5449,0.5305,0.519,0.4613,0.4835,0.4733,0.4759,0.5075,0.4614,0.5187,0.5596
0.2882,0.2557,0.2394,0.2211,0.3287,0.2533,0.2619,0.2849,0.2873,0.2658,0.2912,0.2973,0.2312,0.3248,0.321,0.3009,0.2993,0.3153,0.3019,0.2805
0.6809,0.7465,0.7347,0.7093,0.7079,0.7228,0.7145,0.6877,0.7407,0.7732,0.7202,0.7129,0.6752,0.7284,0.7648,0.7429,0.7264,0.7579,0.6886,0.7133
0.0797,0.1168,0.1569,0.0629,0.0785,0.0502,0.0618,0.0933,0.0775,0.0666,0.1133,0.0592,0.0456,0.0356,0.0536,0.0762,0.089,0.0508,0.0412,0.0975
0.2632,0.2944,0.2748,0.2536,0.3171,0.2836,0.3562,0.2416,0.2889,0.3323,0.2578,0.2675,0.2487,0.2795,0.2374,0.2313,0.334,0.2487,0.2885,0.2865
0.0879,0.0443,0.0033,0.0557,0.098,0.0726,0.0903,0.1264,0.0,0.0579,0.0616,0.0902,0.0936,0.0815,0.0172,0.0236,0.1011,0.0591,0.0398,0.1044
0.8952,0.9719,0.9777,0.9676,0.9225,0.8826,0.9566,0.932,0.9618,0.8938,0.928,0.9435,0.9178,0.971,0.9497,0.9551,0.9398,0.912,0.9527,0.9221
0.4978,0.5046,0.4867,0.4573,0.5312,0.4288,0.5113,0.5489,0.5203,0.4625,0.5264,0.4802,0.4842,0.5106,0.5204,0.4938,0.4995,0.5109,0.5201,0.4861
0.2916,0.3361,0.2321,0.3146,0.3026,0.2802,0.2576,0.2796,0.2801,0.288,0.2564,0.3124,0.2713,0.3052,0.2617,0.2656,0.2922,0.3055,0.2835,0.3081
0.4577,0.5057,0.5142,0.5498,0.4756,0.4957,0.5005,0.5255,0.4543,0.526,0.4776,0.5068,0.5071,0.4915,0.5006,0.5073,0.5349,0.4865,0.4692,0.5017
0.5232,0.4745,0.5202,0.4896,0.5327,0.51,0.5589,0.5216,0.5277,0.4949,0.4643,0.5297,0.458,0.4942,0.4123,0.498,0.5054,0.452,0.4984,0.4916
0.5265,0.5192,0.4814,0.4743,0.5279,0.4373,0.5056,0.5515,0.5269,0.4919,0.4794,0.4958,0.5491,0.5263,0.5048,0.4965,0.4517,0.5152,0.5261,0.5389
0.9306,0.8998,0.9381,0.8961,0.8885,0.9174,0.9411,0.9185,0.8656,0.9125,0.923,0.9871,0.8884,0.9105,0.9428,0.9289,0.8891,0.9659,0.9357,0.9596
0.6923,0.6785,0.6769,0.6937,0.6713,0.7385,0.7,0.6557,0.6671,0.7297,0.7296,0.6615,0.7437,0.6847,0.6653,0.6913,0.7313,0.7805,0.7262,0.7314
0.1045,0.0,0.0734,0.0323,0.1016,0.0434,0.0831,0.0626,0.1175,0.0286,0.0857,0.062,0.0397,0.0932,0.1025,0.022,0.0841,0.0618,0.0922,0.0729
0.2989,0.2469,0.291,0.2679,0.3744,0.3025,0.3374,0.2608,0.2904,0.3045,0.2947,0.2734,0.254,0.2804,0.2558,0.2269,0.2869,0.2808,0.3424,0.2516
0.4312,0.4864,0.4601,0.4812,0.5242,0.4704,0.5486,0.5688,0.4959,0.5384,0.4652,0.5177,0.4911,0.513,0.5307,0.4757,0.4639,0.4749,0.5751,0.5393
0.5058,0.4903,0.4729,0.5078,0.4612,0.4903,0.4896,0.4775,0.5023,0.5529,0.5017,0.5364,0.4658,0.5136,0.4537,0.5005,0.4723,0.4559,0.5504,0.4832
0.0805,0.0594,0.1306,0.03,0.1367,0.0358,0.0928,0.0617,0.0251,0.087,0.0869,0.1021,0.1181,0.0332,0.0703,0.0639,0.0464,0.0336,0.1378,0.0883
0.0337,0.0975,0.0909,0.028,0.1201,0.0505,0.114,0.0973,0.1202,0.0919,0.0336,0.0533,0.1107,0.1084,0.0442,0.0771,0.0869,0.0921,0.1152,0.1022
0.7297,0.716,0.7856,0.6759,0.6924,0.7059,0.7257,0.7071,0.7438,0.6816,0.7408,0.7517,0.7119,0.639,0.7032,0.7085,0.7019,0.7576,0.722,0.6861
0.9895,0.9959,0.9312,0.9177,0.9737,0.8614,0.9311,0.9166,0.976,0.9435,0.8828,0.9565,0.8937,0.9,0.9632,0.89,0.9057,0.9533,0.9296,0.9431
0.0814,0.0779,0.0984,0.0834,0.0934,0.0409,0.0361,0.0768,0.0922,0.086,0.0442,0.1037,0.0366,0.0223,0.0893,0.0283,0.086,0.0421,0.1039,0.1244
0.3228,0.2919,0.2642,0.2736,0.3027,0.2217,0.3145,0.2594,0.2863,0.3191,0.3007,0.2961,0.2641,0.2868,0.2629,0.2966,0.2534,0.2861,0.2601,0.2851
0.7252,0.7535,0.6736,0.757,0.7474,0.6823,0.6628,0.7274,0.6923,0.7501,0.7071,0.7431,0.6745,0.7316,0.7365,0.6846,0.6799,0.709,0.6829,0.7176
0.2431,0.2667,0.3176,0.2947,0.3234,0.243,0.3382,0.2961,0.2883,0.2758,0.2848,0.3157,0.2831,0.2039,0.2566,0.3333,0.2958,0.3256,0.2796,0.3227
0.0639,0.0451,0.083,0.0435,0.1052,0.0887,0.0983,0.0499,0.1054,0.1088,0.1035,0.1555,0.0654,0.0173,0.0021,0.0639,0.151,0.1028,0.0916,0.0709
0.09,0.0912,0.0431,0.0404,0.1202,0.0639,0.0926,0.0683,0.0372,0.0968,0.0759,0.1075,0.0542,0.0742,0.0,0.0114,0.0778,0.0691,0.0829,0.0413
0.4674,0.5583,0.4819,0.4484,0.4693,0.505,0.4932,0.5576,0.5249,0.5378,0.5151,0.4691,0.5019,0.5418,0.481,0.4869,0.4933,0.5422,0.5014,0.5263
0.9601,0.9017,0.9509,0.9777,0.8434,0.8569,0.9236,0.94,0.963,0.8913,0.9099,0.9419,0.8887,0.9148,0.9376,0.9902,0.9175,0.8716,0.9428,0.9006
0.2566,0.2242,0.2997,0.2833,0.3294,0.2545,0.2643,0.3061,0.2968,0.2842,0.2727,0.2535,0.2636,0.2848,0.2771,0.253,0.2791,0.2981,0.3138,0.3078
0.539,0.5447,0.4816,0.5176,0.4772,0.447,0.4545,0.4811,0.5077,0.4902,0.4996,0.4976,0.4997,0.5306,0.5172,0.4931,0.4657,0.4849,0.4856,0.5372
0.3057,0.2684,0.3373,0.2585,0.3138,0.2532,0.283,0.2943,0.2845,0.3107,0.2803,0.3119,0.27,0.2399,0.293,0.2773,0.2465,0.2598,0.2779,0.2405
0.5033,0.4558,0.4758,0.506,0.5486,0.4736,0.4551,0.4623,0.5291,0.535,0.4475,0.4913,0.5676,0.499,0.5204,0.5086,0.4805,0.5459,0.5,0.499
0.6962,0.7192,0.6837,0.6922,0.778,0.6557,0.7151,0.7664,0.721,0.6673,0.7288,0.7028,0.7236,0.6672,0.6716,0.7137,0.6659,0.6889,0.7708,0.7374
0.1179,0.0896,0.0501,0.1155,0.0417,0.062,0.0726,0.1041,0.0409,0.1048,0.0443,0.1124,0.0623,0.0567,0.069,0.061,0.0901,0.0513,0.1208,0.0639
0.4849,0.5218,0.4838,0.4885,0.488,0.4583,0.5503,0.5567,0.539,0.4867,0.5329,0.482,0.476,0.4287,0.4907,0.5347,0.5015,0.5239,0.4765,0.5164
0.051,0.1323,0.0043,0.0832,0.1764,0.0059,0.0893,0.0613,0.1203,0.1177,0.0867,0.0834,0.0269,0.0385,0.0974,0.0311,0.0308,0.0779,0.0947,0.1108
0.317,0.2562,0.2669,0.24,0.3084,0.2743,0.2366,0.2939,0.3071,0.2814,0.2789,0.2754,0.2078,0.285,0.2723,0.2539,0.2493,0.2446,0.305,0.2552
0.7546,0.7324,0.723,0.7336,0.7137,0.6818,0.6931,0.713,0.7545,0.7073,0.7334,0.6938,0.6874,0.717,0.7067,0.7276,0.6548,0.7074,0.7064,0.7399
0.1123,0.074,0.0828,0.0775,0.0809,0.0777,0.0293,0.0667,0.0456,0.0981,0.0727,0.0576,0.0487,0.0806,0.0718,0.1009,0.0583,0.108,0.0984,0.097
0.2884,0.2853,0.2836,0.2689,0.2885,0.235,0.2773,0.2612,0.2657,0.2871,0.2353,0.3075,0.2968,0.2933,0.3151,0.3283,0.3132,0.2658,0.3295,0.3326
0.5475,0.4971,0.5063,0.4849,0.5189,0.4407,0.509,0.4766,0.5262,0.4853,0.4756,0.5434,0.5292,0.4798,0.5188,0.5201,0.497,0.5065,0.4524,0.5161
0.8784,0.9901,0.924,0.8728,0.9542,0.8842,0.8967,0.9152,0.8973,0.9367,0.9127,0.8899,0.9407,0.8841,0.9242,0.9414,0.9069,0.9218,0.9565,0.9154
0.6995,0.7576,0.7315,0.7386,0.7215,0.7155,0.7131,0.6929,0.6992,0.6905,0.7432,0.6944,0.6712,0.784,0.6598,0.6878,0.6779,0.72,0.7257,0.6568
0.5369,0.507,0.4699,0.4817,0.488,0.5423,0.5017,0.4893,0.4886,0.47,0.4879,0.4856,0.424,0.4892,0.5074,0.5134,0.5116,0.4564,0.5099,0.5037
0.5143,0.5107,0.4896,0.5034,0.4958,0.5124,0.4889,0.4891,0.526,0.4994,0.5215,0.56,0.4287,0.4837,0.5018,0.5492,0.4616,0.5289,0.4998,0.4935
0.7473,0.6985,0.7538,0.7094,0.7215,0.7075,0.7268,0.6864,0.7248,0.67,0.7492,0.7229,0.6873,0.7125,0.6772,0.7245,0.6731,0.6793,0.7725,0.7279
0.9791,0.9623,0.9059,0.8926,0.9114,0.9381,0.914,0.9862,1.0,0.934,0.9412,0.9561,0.9439,0.9388,0.8831,0.9134,0.9436,0.9071,0.9512,0.9427
0.9024,0.9687,0.9258,0.9061,0.9308,0.9119,0.9004,0.9467,0.9334,0.9642,0.9249,0.9395,0.9294,0.9571,0.9092,0.9716,0.9586,0.8625,0.9023,0.9378
0.0817,0.0711,0.0596,0.0653,0.0517,0.0201,0.0996,0.0521,0.0516,0.0542,0.0786,0.0759,0.091,0.0262,0.0504,0.1009,0.0835,0.0694,0.0137,0.0415
0.2198,0.2497,0.242,0.2643,0.2843,0.1964,0.3088,0.2783,0.2765,0.2956,0.2646,0.3221,0.3087,0.2722,0.2977,0.2356,0.352,0.2782,0.2885,0.2703
0.7008,0.7069,0.6746,0.682,0.7537,0.683,0.7496,0.7161,0.7148,0.7289,0.7629,0.7587,0.7361,0.7136,0.748,0.7439,0.7692,0.69,0.7116,0.7063
0.5335,0.4942,0.5307,0.4993,0.5101,0.438,0.4432,0.5079,0.5191,0.5032,0.5364,0.5108,0.5122,0.452,0.489,0.5542,0.4839,0.5002,0.5374,0.4695
0.4925,0.5104,0.5018,0.5586,0.5497,0.4608,0.5261,0.5062,0.4705,0.5216,0.4651,0.4797,0.5045,0.5393,0.5153,0.4368,0.4793,0.4616,0.539,0.5002
0.7005,0.7436,0.6873,0.6716,0.7083,0.7122,0.7106,0.7093,0.6627,0.6567,0.7011,0.6789,0.6939,0.7136,0.7035,0.7303,0.716,0.7159,0.765,0.7264
0.0591,0.0777,0.0594,0.0205,0.1287,0.0551,0.099,0.0988,0.0296,0.0659,0.0222,0.0385,0.1023,0.035,0.0584,0.0678,0.0933,0.0676,0.0566,0.1113
0.9471,0.9409,0.916,0.9124,0.9038,0.8739,0.9292,0.8709,0.965,0.9488,0.9814,0.9429,0.9424,0.9185,0.9366,0.9221,0.861,0.9521,0.9052,0.9486
0.4825,0.493,0.4997,0.5711,0.4683,0.4572,0.5091,0.4899,0.5238,0.5278,0.5416,0.5094,0.5088,0.4987,0.4473,0.5392,0.5462,0.5514,0.5196,0.5035
0.9439,0.8923,0.9086,1.0,0.9103,0.9175,0.9208,0.9558,0.9164,0.9223,0.9661,0.8867,0.9535,0.9476,0.8944,0.9539,0.9239,0.9621,0.9716,0.9611
0.4809,0.4502,0.5223,0.5452,0.5113,0.4143,0.5756,0.5115,0.5107,0.493,0.4799,0.5354,0.5053,0.4835,0.5288,0.4711,0.5828,0.4983,0.5178,0.5301
0.9635,0.9508,0.9459,0.9543,0.9092,0.8954,0.9156,0.9434,0.9906,0.9531,0.9005,0.9874,0.9228,0.894,1.0,0.9549,0.8873,0.9578,0.9148,0.9682
0.8654,0.9522,0.9117,0.8922,0.8846,0.9375,0.9235,0.9113,0.9751,0.9077,0.9218,0.9349,0.9394,0.9419,0.9154,0.9905,0.9435,0.9556,0.9439,0.9359
0.0803,0.0491,0.0596,0.0553,0.106,0.1621,0.0788,0.0469,0.0311,0.0687,0.0265,0.1155,0.0549,0.062,0.0478,0.1032,0.0537,0.0552,0.1134,0.0855
0.714,0.7358,0.7579,0.6601,0.7182,0.7271,0.7257,0.6969,0.7654,0.7388,0.6863,0.7087,0.6974,0.7268,0.685,0.716,0.7296,0.7359,0.6977,0.7117
0.7106,0.6605,0.6596,0.6908,0.7391,0.6362,0.7135,0.8004,0.7072,0.7705,0.7451,0.7307,0.7153,0.7335,0.7089,0.7145,0.7486,0.7699,0.771,0.7088
0.4906,0.4912,0.4841,0.5085,0.5078,0.4387,0.4259,0.4842,0.487,0.4958,0.5066,0.5397,0.518,0.4899,0.4671,0.4956,0.467,0.4441,0.5555,0.4725
0.2513,0.2831,0.2906,0.345,0.2798,0.2581,0.2899,0.2987,0.3011,0.2603,0.2804,0.2513,0.295,0.2604,0.2736,0.2703,0.3684,0.2452,0.2746,0.3423
0.0729,0.0448,0.0723,0.0931,0.0862,0.0249,0.0784,0.0531,0.0907,0.0671,0.049,0.1093,0.0715,0.0465,0.0305,0.0755,0.137,0.0303,0.0576,0.0829
0.7059,0.7323,0.7066,0.7136,0.7277,0.6946,0.7118,0.7348,0.7237,0.7266,0.7156,0.7349,0.699,0.6817,0.77,0.7265,0.7154,0.7197,0.7783,0.7068
0.7534,0.6979,0.7174,0.7072,0.7511,0.727,0.7341,0.7244,0.7042,0.6927,0.7171,0.6987,0.689,0.6813,0.7443,0.6992,0.7631,0.6944,0.7695,0.7437
0.0856,0.036,0.0124,0.0464,0.0898,0.0554,0.0717,0.096,0.0946,0.0699,0.0442,0.0981,0.1204,0.0206,0.083,0.0161,0.0596,0.111,0.0322,0.0732
0.5644,0.4827,0.541,0.4751,0.5052,0.4751,0.5311,0.4749,0.505,0.5226,0.5109,0.4689,0.473,0.4637,0.4916,0.4702,0.4905,0.5124,0.5174,0.5137
0.8717,0.9606,0.9286,0.9351,0.9163,0.9106,0.9385,0.9302,0.9776,0.9781,0.9522,0.9641,0.8912,0.933,0.8934,0.9786,0.9038,0.9326,0.9604,0.9984
0.2563,0.3302,0.2436,0.3159,0.3476,0.2863,0.3224,0.2559,0.3044,0.319,0.2887,0.2906,0.2449,0.2323,0.2796,0.2866,0.2401,0.3088,0.3244,0.2853
0.0935,0.0914,0.0876,0.0551,0.148,0.0871,0.1101,0.0578,0.0919,0.1061,0.0918,0.0253,0.122,0.0355,0.0019,0.0607,0.0981,0.037,0.0674,0.1191
0.0636,0.1283,0.0674,0.0483,0.1247,0.0,0.0686,0.1039,0.0487,0.1294,0.0047,0.0779,0.0262,0.0541,0.0497,0.0768,0.1005,0.0788,0.1152,0.0535
0.4819,0.471,0.47,0.5165,0.5363,0.5396,0.5475,0.5541,0.429,0.4968,0.4996,0.4956,0.4883,0.4918,0.4994,0.4787,0.5174,0.4973,0.5561,0.5376
0.5175,0.5275,0.4945,0.4516,0.5192,0.4836,0.5005,0.487,0.5056,0.5426,0.473,0.5642,0.5058,0.4438,0.5474,0.492,0.4807,0.5547,0.5259,0.495
0.0951,0.0531,0.1154,0.0406,0.115,0.0429,0.063,0.0639,0.1086,0.0518,0.0714,0.0953,0.0847,0.0611,0.0468,0.0537,0.0976,0.0249,0.0901,0.0958
0.3465,0.3436,0.2562,0.273,0.3257,0.3331,0.2982,0.2233,0.3091,0.3085,0.3303,0.3009,0.2472,0.2811,0.301,0.2667,0.3094,0.2729,0.2661,0.2921
0.7419,0.7306,0.6475,0.6858,0.6988,0.722,0.732,0.6871,0.6885,0.7024,0.697,0.7438,0.6471,0.7356,0.6566,0.6574,0.7113,0.6934,0.6783,0.6989
0.9364,0.9092,0.9513,0.9224,0.9433,0.9291,0.9307,0.93,0.9651,0.8974,0.9013,0.9246,0.8324,0.8835,0.8908,0.9419,0.91,0.9209,0.9327,0.9181
0.7589,0.6904,0.6846,0.6919,0.7378,0.6665,0.735,0.7217,0.7173,0.6695,0.7417,0.7496,0.7333,0.689,0.7296,0.726,0.7273,0.6498,0.7221,0.6754
0.1016,0.0568,0.0315,0.0754,0.1106,0.0589,0.0678,0.1481,0.0457,0.105,0.0636,0.0164,0.0575,0.0206,0.1023,0.0193,0.1201,0.0438,0.0682,0.0899
0.3083,0.2669,0.2887,0.2467,0.318,0.2976,0.2818,0.3515,0.2881,0.2854,0.2365,0.3035,0.2585,0.2985,0.2828,0.269,0.3143,0.319,0.3179,0.2255
0.3036,0.2822,0.2826,0.2528,0.2895,0.314,0.3042,0.3138,0.2883,0.3216,0.3042,0.2786,0.3453,0.2378,0.2589,0.3003,0.2817,0.2779,0.2639,0.2395
0.1232,0.0777,0.1032,0.0232,0.0956,0.0697,0.1152,0.092,0.113,0.0678,0.0848,0.1325,0.0892,0.0184,0.0629,0.0783,0.1055,0.1275,0.0654,0.0516
0.9186,0.9574,0.9678,0.9314,0.9701,0.9606,0.9717,0.9034,0.9548,0.9152,0.958,0.9636,0.9203,0.8447,0.9714,0.8974,0.9363,0.9161,0.8918,0.894
0.2983,0.3064,0.2716,0.3121,0.3688,0.2304,0.2472,0.2933,0.2412,0.2907,0.2604,0.3015,0.341,0.2691,0.3385,0.3069,0.2933,0.2623,0.2854,0.2822
0.5385,0.5386,0.5033,0.4923,0.547,0.4882,0.4561,0.5317,0.538,0.4759,0.5015,0.4739,0.4482,0.4731,0.4753,0.4938,0.5305,0.5619,0.5988,0.5254
0.9385,0.9284,0.9328,0.9064,0.9016,0.9233,0.889,0.9483,0.8905,0.9206,0.9157,0.9514,0.8863,0.8961,0.938,0.9463,0.912,0.863,0.9279,0.9246
0.8985,0.9674,0.9541,0.8608,0.991,0.868,0.9442,0.9295,0.9399,0.9438,0.8942,0.9339,0.9805,0.905,0.9273,0.9851,0.9284,0.9424,0.9248,0.9343
0.9119,0.964,0.8693,0.9205,0.9541,0.8938,0.9075,0.9178,0.9522,0.9376,0.9287,0.9348,0.8523,0.9068,0.9218,0.9163,0.9021,0.9136,0.9517,0.9193
0.0939,0.108,0.0878,0.1,0.1148,0.0705,0.1497,0.0884,0.1207,0.0258,0.0678,0.044,0.046,0.056,0.0693,0.0772,0.065,0.0424,0.0998,0.0481
0.4609,0.5554,0.4915,0.4809,0.5505,0.4713,0.493,0.4962,0.5286,0.4932,0.4848,0.4636,0.4446,0.4676,0.4996,0.4979,0.4892,0.4396,0.4949,0.5183
0.7166,0.7042,0.7516,0.6948,0.6929,0.6902,0.7185,0.7311,0.6768,0.7017,0.7116,0.67,0.6731,0.6809,0.6816,0.726,0.6953,0.7395,0.7134,0.7193
0.0779,0.0891,0.0521,0.0916,0.0912,0.0756,0.1074,0.0805,0.0696,0.1053,0.093,0.1207,0.0862,0.0517,0.0942,0.0441,0.1039,0.0309,0.0999,0.0897
0.8976,0.9155,0.9454,0.951,0.9115,0.8707,0.9277,0.9472,0.9494,0.8773,0.9601,0.9634,0.9373,0.9059,0.9186,0.9341,0.8835,0.9761,0.9199,0.8972
0.7421,0.7384,0.7611,0.7424,0.6792,0.7081,0.7398,0.7507,0.7217,0.7309,0.6839,0.7435,0.666,0.6477,0.6974,0.7085,0.7245,0.6846,0.7871,0.7675
0.0529,0.0786,0.0462,0.0656,0.0826,0.1044,0.1094,0.142,0.0912,0.0703,0.0492,0.0936,0.0524,0.0758,0.05,0.0818,0.0784,0.0293,0.0962,0.1043
0.2976,0.29,0.2907,0.2872,0.3318,0.252,0.2701,0.3494,0.2388,0.3081,0.2498,0.2567,0.2465,0.2839,0.3191,0.247,0.2439,0.2582,0.3228,0.2932
0.1032,0.0643,0.0731,0.0928,0.0714,0.058,0.0721,0.0564,0.0498,0.1025,0.0421,0.1297,0.0791,0.0484,0.0796,0.0548,0.1103,0.0699,0.0284,0.0927
0.9008,0.9931,0.8801,0.9499,0.9449,0.8875,0.9829,0.9456,0.8915,1.0,0.9668,0.9471,0.9039,0.9381,0.9167,0.9314,0.9229,0.9799,0.8856,0.9011
0.4774,0.5146,0.4011,0.444,0.4646,0.5382,0.496,0.4754,0.5329,0.4918,0.5234,0.5052,0.4938,0.4797,0.4969,0.4709,0.5239,0.4992,0.4861,0.4628
0.8965,0.8893,0.9317,0.9057,0.9623,0.8868,0.9657,0.9588,0.9185,0.9044,0.9307,0.9381,0.8968,0.8942,0.9027,0.9415,0.9251,0.9291,0.9336,0.9487
0.9092,0.9511,0.9255,0.905,0.921,0.8933,0.8937,0.9466,0.9449,0.9349,0.9073,0.9833,0.8782,0.92,0.9593,0.9488,0.9295,0.9226,0.915,0.9489
0.8622,0.9078,0.9433,0.9465,0.9228,0.9061,0.9509,0.9434,0.9609,0.9111,0.9417,0.9574,0.9544,0.9267,0.9183,0.9686,0.9169,0.8863,0.948,0.9665
0.0272,0.0689,0.0581,0.0624,0.0889,0.065,0.0711,0.0722,0.044,0.0623,0.0392,0.0535,0.0346,0.0811,0.0531,0.0826,0.1157,0.0755,0.081,0.0605
0.2383,0.2625,0.2744,0.2711,0.302,0.2696,0.2828,0.2949,0.3196,0.2822,0.2816,0.2693,0.2779,0.2665,0.309,0.2419,0.2094,0.225,0.3344,0.3101
0.2566,0.3184,0.2971,0.2254,0.3269,0.2524,0.3336,0.2586,0.3091,0.2827,0.2902,0.2826,0.283,0.2959,0.2842,0.2651,0.2912,0.283,0.3165,0.291
0.1112,0.0717,0.0682,0.0151,0.1005,0.0538,0.0611,0.0689,0.0645,0.1438,0.0418,0.084,0.0896,0.0748,0.0822,0.0939,0.1009,0.0237,0.0733,0.0985
0.9387,0.9588,0.9192,0.9091,0.8924,0.8763,0.9142,0.885,0.9432,0.9259,0.9061,0.9382,0.9367,0.8966,0.9218,0.9518,0.928,0.9118,0.991,0.9236
0.3192,0.2799,0.2605,0.2982,0.3104,0.2335,0.2799,0.3159,0.3018,0.2915,0.3112,0.2524,0.2783,0.3149,0.2772,0.2567,0.3393,0.2741,0.3101,0.2589
0.9128,0.9488,0.9267,0.8895,0.9057,0.8727,0.9191,0.9039,0.9604,0.9157,0.9493,0.9113,0.906,0.9262,0.9459,0.8834,0.9568,0.9327,0.8865,0.9372
0.8852,0.9694,0.8832,0.9149,0.9863,0.9154,0.9136,0.9449,0.9525,0.9344,0.9072,0.937,0.9455,0.9064,0.9324,0.926,0.9092,0.932,0.9673,0.8891
0.4634,0.534,0.4584,0.468,0.5196,0.545,0.5023,0.5674,0.5048,0.5134,0.4806,0.4824,0.5132,0.4633,0.4814,0.4597,0.5258,0.4419,0.5174,0.4891
0.3193,0.2745,0.3042,0.3629,0.3337,0.3015,0.3,0.3207,0.3246,0.2313,0.2396,0.2934,0.2136,0.2645,0.3149,0.2767,0.2912,0.2787,0.2581,0.3019
0.7023,0.7367,0.7179,0.7212,0.6943,0.6649,0.7088,0.7609,0.7236,0.7476,0.6853,0.7822,0.7057,0.6814,0.7121,0.7317,0.6574,0.7297,0.6751,0.6857
0.7453,0.7129,0.7055,0.7041,0.7458,0.697,0.701,0.7293,0.6818,0.6966,0.7106,0.6924,0.691,0.7219,0.6785,0.7164,0.7199,0.7024,0.7153,0.6959
0.8799,0.9542,0.9471,0.9587,0.8966,0.8921,0.9044,0.9074,0.9591,0.9455,0.9224,0.9931,0.9223,0.8953,0.8885,0.9113,0.9029,0.9941,0.9397,0.9052
